customer_id,gender,age_group,loyalty_flag
1,M,50+,False
2,M,50+,True
3,F,18-25,False
4,F,50+,True
5,M,18-25,False
6,Indefinido,Não Informado,True
7,M,26-35,False
8,M,26-35,False
9,Indefinido,26-35,False
10,Indefinido,18-25,True
11,M,18-25,True
12,M,26-35,True
13,M,26-35,False
14,M,18-25,True
15,F,Não Informado,True
16,Indefinido,Não Informado,True
17,Indefinido,26-35,False
18,Indefinido,50+,True
19,M,50+,True
20,M,18-25,True
21,F,50+,False
22,F,26-35,False
23,F,Não Informado,True
24,Indefinido,18-25,False
25,M,Não Informado,True
26,Indefinido,50+,False
27,Indefinido,18-25,True
28,Indefinido,Não Informado,True
29,F,26-35,True
30,Indefinido,50+,True
31,F,26-35,False
32,Indefinido,50+,True
33,Indefinido,Não Informado,True
34,Indefinido,Não Informado,True
35,M,50+,False
36,M,Não Informado,True
37,F,Não Informado,True
38,M,50+,True
39,F,Não Informado,False
40,M,Não Informado,True
41,M,18-25,True
42,F,26-35,True
43,Indefinido,50+,False
44,Indefinido,18-25,False
45,Indefinido,50+,False
46,Indefinido,Não Informado,True
47,M,Não Informado,False
48,F,50+,True
49,Indefinido,Não Informado,True
50,Indefinido,26-35,True
51,M,18-25,False
52,F,50+,True
53,F,18-25,False
54,M,Não Informado,False
55,Indefinido,50+,False
56,M,18-25,False
57,F,50+,True
58,F,50+,False
59,Indefinido,Não Informado,True
60,F,Não Informado,True
61,F,26-35,False
62,M,18-25,False
63,F,Não Informado,False
64,M,50+,True
65,F,50+,False
66,F,50+,True
67,F,18-25,False
68,F,18-25,False
69,F,Não Informado,False
70,Indefinido,Não Informado,True
71,M,Não Informado,False
72,M,26-35,True
73,Indefinido,26-35,False
74,Indefinido,Não Informado,False
75,M,26-35,False
76,Indefinido,18-25,True
77,Indefinido,Não Informado,False
78,Indefinido,Não Informado,False
79,Indefinido,26-35,True
80,F,26-35,True
81,Indefinido,Não Informado,False
82,F,50+,True
83,F,Não Informado,True
84,F,26-35,False
85,M,Não Informado,False
86,F,Não Informado,False
87,M,Não Informado,False
88,Indefinido,18-25,True
89,Indefinido,Não Informado,False
90,M,18-25,True
91,F,18-25,False
92,Indefinido,50+,True
93,M,50+,True
94,F,26-35,True
95,F,18-25,False
96,Indefinido,50+,True
97,F,Não Informado,False
98,F,Não Informado,True
99,Indefinido,26-35,False
100,M,26-35,True
101,M,26-35,True
102,Indefinido,50+,True
103,M,Não Informado,True
104,Indefinido,50+,False
105,M,26-35,False
106,M,26-35,False
107,Indefinido,Não Informado,True
108,Indefinido,26-35,False
109,M,Não Informado,True
110,F,Não Informado,False
111,Indefinido,50+,False
112,M,50+,True
113,Indefinido,18-25,False
114,M,18-25,False
115,F,26-35,False
116,Indefinido,18-25,False
117,Indefinido,18-25,True
118,F,50+,True
119,Indefinido,26-35,True
120,M,26-35,True
121,F,18-25,True
122,Indefinido,50+,False
123,M,26-35,True
124,M,50+,True
125,Indefinido,50+,False
126,Indefinido,50+,True
127,Indefinido,50+,True
128,F,26-35,True
129,M,50+,True
130,M,18-25,True
131,Indefinido,Não Informado,True
132,F,26-35,True
133,F,18-25,True
134,M,18-25,False
135,M,26-35,True
136,M,Não Informado,False
137,M,18-25,False
138,F,18-25,False
