full_date,date_id,day,month,month_name,year,quarter,day_name,week_of_year,week_of_month,is_weekend,is_month_start,is_month_end,year_month,quarter_name,month_number,season
2024-01-01,20240101,1,1,January,2024,1,Monday,1,1,False,True,False,2024-01,Q1,01,Regular
2024-01-02,20240102,2,1,January,2024,1,Tuesday,1,1,False,False,False,2024-01,Q1,01,Regular
2024-01-03,20240103,3,1,January,2024,1,Wednesday,1,1,False,False,False,2024-01,Q1,01,Regular
2024-01-04,20240104,4,1,January,2024,1,Thursday,1,1,False,False,False,2024-01,Q1,01,Regular
2024-01-05,20240105,5,1,January,2024,1,Friday,1,1,False,False,False,2024-01,Q1,01,Regular
2024-01-06,20240106,6,1,January,2024,1,Saturday,1,1,True,False,False,2024-01,Q1,01,Regular
2024-01-07,20240107,7,1,January,2024,1,Sunday,1,1,True,False,False,2024-01,Q1,01,Regular
2024-01-08,20240108,8,1,January,2024,1,Monday,2,2,False,False,False,2024-01,Q1,01,Regular
2024-01-09,20240109,9,1,January,2024,1,Tuesday,2,2,False,False,False,2024-01,Q1,01,Regular
2024-01-10,20240110,10,1,January,2024,1,Wednesday,2,2,False,False,False,2024-01,Q1,01,Regular
2024-01-11,20240111,11,1,January,2024,1,Thursday,2,2,False,False,False,2024-01,Q1,01,Regular
2024-01-12,20240112,12,1,January,2024,1,Friday,2,2,False,False,False,2024-01,Q1,01,Regular
2024-01-13,20240113,13,1,January,2024,1,Saturday,2,2,True,False,False,2024-01,Q1,01,Regular
2024-01-14,20240114,14,1,January,2024,1,Sunday,2,2,True,False,False,2024-01,Q1,01,Regular
2024-01-15,20240115,15,1,January,2024,1,Monday,3,3,False,False,False,2024-01,Q1,01,Regular
2024-01-16,20240116,16,1,January,2024,1,Tuesday,3,3,False,False,False,2024-01,Q1,01,Regular
2024-01-17,20240117,17,1,January,2024,1,Wednesday,3,3,False,False,False,2024-01,Q1,01,Regular
2024-01-18,20240118,18,1,January,2024,1,Thursday,3,3,False,False,False,2024-01,Q1,01,Regular
2024-01-19,20240119,19,1,January,2024,1,Friday,3,3,False,False,False,2024-01,Q1,01,Regular
2024-01-20,20240120,20,1,January,2024,1,Saturday,3,3,True,False,False,2024-01,Q1,01,Regular
2024-01-21,20240121,21,1,January,2024,1,Sunday,3,3,True,False,False,2024-01,Q1,01,Regular
2024-01-22,20240122,22,1,January,2024,1,Monday,4,4,False,False,False,2024-01,Q1,01,Regular
2024-01-23,20240123,23,1,January,2024,1,Tuesday,4,4,False,False,False,2024-01,Q1,01,Regular
2024-01-24,20240124,24,1,January,2024,1,Wednesday,4,4,False,False,False,2024-01,Q1,01,Regular
2024-01-25,20240125,25,1,January,2024,1,Thursday,4,4,False,False,False,2024-01,Q1,01,Regular
2024-01-26,20240126,26,1,January,2024,1,Friday,4,4,False,False,False,2024-01,Q1,01,Regular
2024-01-27,20240127,27,1,January,2024,1,Saturday,4,4,True,False,False,2024-01,Q1,01,Regular
2024-01-28,20240128,28,1,January,2024,1,Sunday,4,4,True,False,False,2024-01,Q1,01,Regular
2024-01-29,20240129,29,1,January,2024,1,Monday,5,5,False,False,False,2024-01,Q1,01,Regular
2024-01-30,20240130,30,1,January,2024,1,Tuesday,5,5,False,False,False,2024-01,Q1,01,Regular
2024-01-31,20240131,31,1,January,2024,1,Wednesday,5,5,False,False,True,2024-01,Q1,01,Regular
2024-02-01,20240201,1,2,February,2024,1,Thursday,5,1,False,True,False,2024-02,Q1,02,Regular
2024-02-02,20240202,2,2,February,2024,1,Friday,5,1,False,False,False,2024-02,Q1,02,Regular
2024-02-03,20240203,3,2,February,2024,1,Saturday,5,1,True,False,False,2024-02,Q1,02,Regular
2024-02-04,20240204,4,2,February,2024,1,Sunday,5,1,True,False,False,2024-02,Q1,02,Regular
2024-02-05,20240205,5,2,February,2024,1,Monday,6,1,False,False,False,2024-02,Q1,02,Regular
2024-02-06,20240206,6,2,February,2024,1,Tuesday,6,1,False,False,False,2024-02,Q1,02,Regular
2024-02-07,20240207,7,2,February,2024,1,Wednesday,6,1,False,False,False,2024-02,Q1,02,Regular
2024-02-08,20240208,8,2,February,2024,1,Thursday,6,2,False,False,False,2024-02,Q1,02,Regular
2024-02-09,20240209,9,2,February,2024,1,Friday,6,2,False,False,False,2024-02,Q1,02,Regular
2024-02-10,20240210,10,2,February,2024,1,Saturday,6,2,True,False,False,2024-02,Q1,02,Regular
2024-02-11,20240211,11,2,February,2024,1,Sunday,6,2,True,False,False,2024-02,Q1,02,Regular
2024-02-12,20240212,12,2,February,2024,1,Monday,7,2,False,False,False,2024-02,Q1,02,Regular
2024-02-13,20240213,13,2,February,2024,1,Tuesday,7,2,False,False,False,2024-02,Q1,02,Regular
2024-02-14,20240214,14,2,February,2024,1,Wednesday,7,2,False,False,False,2024-02,Q1,02,Regular
2024-02-15,20240215,15,2,February,2024,1,Thursday,7,3,False,False,False,2024-02,Q1,02,Regular
2024-02-16,20240216,16,2,February,2024,1,Friday,7,3,False,False,False,2024-02,Q1,02,Regular
2024-02-17,20240217,17,2,February,2024,1,Saturday,7,3,True,False,False,2024-02,Q1,02,Regular
2024-02-18,20240218,18,2,February,2024,1,Sunday,7,3,True,False,False,2024-02,Q1,02,Regular
2024-02-19,20240219,19,2,February,2024,1,Monday,8,3,False,False,False,2024-02,Q1,02,Regular
2024-02-20,20240220,20,2,February,2024,1,Tuesday,8,3,False,False,False,2024-02,Q1,02,Regular
2024-02-21,20240221,21,2,February,2024,1,Wednesday,8,3,False,False,False,2024-02,Q1,02,Regular
2024-02-22,20240222,22,2,February,2024,1,Thursday,8,4,False,False,False,2024-02,Q1,02,Regular
2024-02-23,20240223,23,2,February,2024,1,Friday,8,4,False,False,False,2024-02,Q1,02,Regular
2024-02-24,20240224,24,2,February,2024,1,Saturday,8,4,True,False,False,2024-02,Q1,02,Regular
2024-02-25,20240225,25,2,February,2024,1,Sunday,8,4,True,False,False,2024-02,Q1,02,Regular
2024-02-26,20240226,26,2,February,2024,1,Monday,9,4,False,False,False,2024-02,Q1,02,Regular
2024-02-27,20240227,27,2,February,2024,1,Tuesday,9,4,False,False,False,2024-02,Q1,02,Regular
2024-02-28,20240228,28,2,February,2024,1,Wednesday,9,4,False,False,False,2024-02,Q1,02,Regular
2024-02-29,20240229,29,2,February,2024,1,Thursday,9,5,False,False,True,2024-02,Q1,02,Regular
2024-03-01,20240301,1,3,March,2024,1,Friday,9,1,False,True,False,2024-03,Q1,03,Dia da Mulher
2024-03-02,20240302,2,3,March,2024,1,Saturday,9,1,True,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-03,20240303,3,3,March,2024,1,Sunday,9,1,True,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-04,20240304,4,3,March,2024,1,Monday,10,1,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-05,20240305,5,3,March,2024,1,Tuesday,10,1,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-06,20240306,6,3,March,2024,1,Wednesday,10,1,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-07,20240307,7,3,March,2024,1,Thursday,10,1,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-08,20240308,8,3,March,2024,1,Friday,10,2,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-09,20240309,9,3,March,2024,1,Saturday,10,2,True,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-10,20240310,10,3,March,2024,1,Sunday,10,2,True,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-11,20240311,11,3,March,2024,1,Monday,11,2,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-12,20240312,12,3,March,2024,1,Tuesday,11,2,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-13,20240313,13,3,March,2024,1,Wednesday,11,2,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-14,20240314,14,3,March,2024,1,Thursday,11,2,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-15,20240315,15,3,March,2024,1,Friday,11,3,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-16,20240316,16,3,March,2024,1,Saturday,11,3,True,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-17,20240317,17,3,March,2024,1,Sunday,11,3,True,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-18,20240318,18,3,March,2024,1,Monday,12,3,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-19,20240319,19,3,March,2024,1,Tuesday,12,3,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-20,20240320,20,3,March,2024,1,Wednesday,12,3,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-21,20240321,21,3,March,2024,1,Thursday,12,3,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-22,20240322,22,3,March,2024,1,Friday,12,4,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-23,20240323,23,3,March,2024,1,Saturday,12,4,True,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-24,20240324,24,3,March,2024,1,Sunday,12,4,True,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-25,20240325,25,3,March,2024,1,Monday,13,4,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-26,20240326,26,3,March,2024,1,Tuesday,13,4,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-27,20240327,27,3,March,2024,1,Wednesday,13,4,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-28,20240328,28,3,March,2024,1,Thursday,13,4,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-29,20240329,29,3,March,2024,1,Friday,13,5,False,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-30,20240330,30,3,March,2024,1,Saturday,13,5,True,False,False,2024-03,Q1,03,Dia da Mulher
2024-03-31,20240331,31,3,March,2024,1,Sunday,13,5,True,False,True,2024-03,Q1,03,Dia da Mulher
2024-04-01,20240401,1,4,April,2024,2,Monday,14,1,False,True,False,2024-04,Q2,04,Regular
2024-04-02,20240402,2,4,April,2024,2,Tuesday,14,1,False,False,False,2024-04,Q2,04,Regular
2024-04-03,20240403,3,4,April,2024,2,Wednesday,14,1,False,False,False,2024-04,Q2,04,Regular
2024-04-04,20240404,4,4,April,2024,2,Thursday,14,1,False,False,False,2024-04,Q2,04,Regular
2024-04-05,20240405,5,4,April,2024,2,Friday,14,1,False,False,False,2024-04,Q2,04,Regular
2024-04-06,20240406,6,4,April,2024,2,Saturday,14,1,True,False,False,2024-04,Q2,04,Regular
2024-04-07,20240407,7,4,April,2024,2,Sunday,14,1,True,False,False,2024-04,Q2,04,Regular
2024-04-08,20240408,8,4,April,2024,2,Monday,15,2,False,False,False,2024-04,Q2,04,Regular
2024-04-09,20240409,9,4,April,2024,2,Tuesday,15,2,False,False,False,2024-04,Q2,04,Regular
2024-04-10,20240410,10,4,April,2024,2,Wednesday,15,2,False,False,False,2024-04,Q2,04,Regular
2024-04-11,20240411,11,4,April,2024,2,Thursday,15,2,False,False,False,2024-04,Q2,04,Regular
2024-04-12,20240412,12,4,April,2024,2,Friday,15,2,False,False,False,2024-04,Q2,04,Regular
2024-04-13,20240413,13,4,April,2024,2,Saturday,15,2,True,False,False,2024-04,Q2,04,Regular
2024-04-14,20240414,14,4,April,2024,2,Sunday,15,2,True,False,False,2024-04,Q2,04,Regular
2024-04-15,20240415,15,4,April,2024,2,Monday,16,3,False,False,False,2024-04,Q2,04,Regular
2024-04-16,20240416,16,4,April,2024,2,Tuesday,16,3,False,False,False,2024-04,Q2,04,Regular
2024-04-17,20240417,17,4,April,2024,2,Wednesday,16,3,False,False,False,2024-04,Q2,04,Regular
2024-04-18,20240418,18,4,April,2024,2,Thursday,16,3,False,False,False,2024-04,Q2,04,Regular
2024-04-19,20240419,19,4,April,2024,2,Friday,16,3,False,False,False,2024-04,Q2,04,Regular
2024-04-20,20240420,20,4,April,2024,2,Saturday,16,3,True,False,False,2024-04,Q2,04,Regular
2024-04-21,20240421,21,4,April,2024,2,Sunday,16,3,True,False,False,2024-04,Q2,04,Regular
2024-04-22,20240422,22,4,April,2024,2,Monday,17,4,False,False,False,2024-04,Q2,04,Regular
2024-04-23,20240423,23,4,April,2024,2,Tuesday,17,4,False,False,False,2024-04,Q2,04,Regular
2024-04-24,20240424,24,4,April,2024,2,Wednesday,17,4,False,False,False,2024-04,Q2,04,Regular
2024-04-25,20240425,25,4,April,2024,2,Thursday,17,4,False,False,False,2024-04,Q2,04,Regular
2024-04-26,20240426,26,4,April,2024,2,Friday,17,4,False,False,False,2024-04,Q2,04,Regular
2024-04-27,20240427,27,4,April,2024,2,Saturday,17,4,True,False,False,2024-04,Q2,04,Regular
2024-04-28,20240428,28,4,April,2024,2,Sunday,17,4,True,False,False,2024-04,Q2,04,Regular
2024-04-29,20240429,29,4,April,2024,2,Monday,18,5,False,False,False,2024-04,Q2,04,Regular
2024-04-30,20240430,30,4,April,2024,2,Tuesday,18,5,False,False,True,2024-04,Q2,04,Regular
2024-05-01,20240501,1,5,May,2024,2,Wednesday,18,1,False,True,False,2024-05,Q2,05,Dia das Mães
2024-05-02,20240502,2,5,May,2024,2,Thursday,18,1,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-03,20240503,3,5,May,2024,2,Friday,18,1,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-04,20240504,4,5,May,2024,2,Saturday,18,1,True,False,False,2024-05,Q2,05,Dia das Mães
2024-05-05,20240505,5,5,May,2024,2,Sunday,18,1,True,False,False,2024-05,Q2,05,Dia das Mães
2024-05-06,20240506,6,5,May,2024,2,Monday,19,1,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-07,20240507,7,5,May,2024,2,Tuesday,19,1,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-08,20240508,8,5,May,2024,2,Wednesday,19,2,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-09,20240509,9,5,May,2024,2,Thursday,19,2,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-10,20240510,10,5,May,2024,2,Friday,19,2,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-11,20240511,11,5,May,2024,2,Saturday,19,2,True,False,False,2024-05,Q2,05,Dia das Mães
2024-05-12,20240512,12,5,May,2024,2,Sunday,19,2,True,False,False,2024-05,Q2,05,Dia das Mães
2024-05-13,20240513,13,5,May,2024,2,Monday,20,2,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-14,20240514,14,5,May,2024,2,Tuesday,20,2,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-15,20240515,15,5,May,2024,2,Wednesday,20,3,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-16,20240516,16,5,May,2024,2,Thursday,20,3,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-17,20240517,17,5,May,2024,2,Friday,20,3,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-18,20240518,18,5,May,2024,2,Saturday,20,3,True,False,False,2024-05,Q2,05,Dia das Mães
2024-05-19,20240519,19,5,May,2024,2,Sunday,20,3,True,False,False,2024-05,Q2,05,Dia das Mães
2024-05-20,20240520,20,5,May,2024,2,Monday,21,3,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-21,20240521,21,5,May,2024,2,Tuesday,21,3,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-22,20240522,22,5,May,2024,2,Wednesday,21,4,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-23,20240523,23,5,May,2024,2,Thursday,21,4,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-24,20240524,24,5,May,2024,2,Friday,21,4,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-25,20240525,25,5,May,2024,2,Saturday,21,4,True,False,False,2024-05,Q2,05,Dia das Mães
2024-05-26,20240526,26,5,May,2024,2,Sunday,21,4,True,False,False,2024-05,Q2,05,Dia das Mães
2024-05-27,20240527,27,5,May,2024,2,Monday,22,4,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-28,20240528,28,5,May,2024,2,Tuesday,22,4,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-29,20240529,29,5,May,2024,2,Wednesday,22,5,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-30,20240530,30,5,May,2024,2,Thursday,22,5,False,False,False,2024-05,Q2,05,Dia das Mães
2024-05-31,20240531,31,5,May,2024,2,Friday,22,5,False,False,True,2024-05,Q2,05,Dia das Mães
2024-06-01,20240601,1,6,June,2024,2,Saturday,22,1,True,True,False,2024-06,Q2,06,Dia dos Namorados
2024-06-02,20240602,2,6,June,2024,2,Sunday,22,1,True,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-03,20240603,3,6,June,2024,2,Monday,23,1,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-04,20240604,4,6,June,2024,2,Tuesday,23,1,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-05,20240605,5,6,June,2024,2,Wednesday,23,1,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-06,20240606,6,6,June,2024,2,Thursday,23,1,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-07,20240607,7,6,June,2024,2,Friday,23,1,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-08,20240608,8,6,June,2024,2,Saturday,23,2,True,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-09,20240609,9,6,June,2024,2,Sunday,23,2,True,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-10,20240610,10,6,June,2024,2,Monday,24,2,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-11,20240611,11,6,June,2024,2,Tuesday,24,2,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-12,20240612,12,6,June,2024,2,Wednesday,24,2,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-13,20240613,13,6,June,2024,2,Thursday,24,2,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-14,20240614,14,6,June,2024,2,Friday,24,2,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-15,20240615,15,6,June,2024,2,Saturday,24,3,True,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-16,20240616,16,6,June,2024,2,Sunday,24,3,True,False,False,2024-06,Q2,06,Dia dos Namorados
